year,round,authority,counselling_scope,rank_raw,air,rank_type,allotted_quota,college_raw,course,seat_category,candidate_category,status,source_id
2022,R2,MCC,AIQ,18,18,AIR,Open Seat Quota,"AIIMS, New Delhi",MBBS,Reported,-,-,10
2022,R2,MCC,AIQ,19,19,AIR,Open Seat Quota,"AIIMS, New Delhi",MBBS,Reported,-,-,10
2022,R2,MCC,AIQ,20,20,AIR,Open Seat Quota,"AIIMS, New Delhi",MBBS,Reported,-,-,10
2022,R2,MCC,AIQ,21,21,AIR,Open Seat Quota,"AIIMS, New Delhi",MBBS,Reported,-,-,10
2022,R2,MCC,AIQ,22,22,AIR,Open Seat Quota,"AIIMS, New Delhi",MBBS,Reported,-,-,10
2022,R2,MCC,AIQ,23,23,AIR,Open Seat Quota,"AIIMS, New Delhi",MBBS,Not Reported,-,-,10
2022,R2,MCC,AIQ,24,24,AIR,Open Seat Quota,"AIIMS, New Delhi",MBBS,Reported,-,-,10
2022,R2,MCC,AIQ,25,25,AIR,Open Seat Quota,"AIIMS, New Delhi",MBBS,Reported,-,-,10
2022,R2,MCC,AIQ,26,26,AIR,All India,"MEDICAL COLLEGE, KOLKATA",MBBS,Reported,-,-,10
2022,R2,MCC,AIQ,27,27,AIR,Open Seat Quota,"AIIMS, New Delhi",MBBS,Reported,-,-,10
2022,R2,MCC,AIQ,29,29,AIR,Open Seat Quota,"AIIMS, New Delhi",MBBS,Reported,-,-,10
2022,R2,MCC,AIQ,30,30,AIR,Open Seat Quota,JIPMER PUDUCHERRY,MBBS,Reported,-,-,10
2022,R2,MCC,AIQ,31,31,AIR,Open Seat Quota,"AIIMS, New Delhi",MBBS,Reported,-,-,10
2022,R2,MCC,AIQ,32,32,AIR,Open Seat Quota,"AIIMS, New Delhi",MBBS,Reported,-,-,10
2022,R2,MCC,AIQ,33,33,AIR,Open Seat Quota,"AIIMS, New Delhi",MBBS,Reported,-,-,10
2022,R2,MCC,AIQ,34,34,AIR,Open Seat Quota,"AIIMS, New Delhi",MBBS,Reported,-,-,10
2022,R2,MCC,AIQ,35,35,AIR,Open Seat Quota,"AIIMS, New Delhi",MBBS,Reported,-,-,10
2022,R2,MCC,AIQ,36,36,AIR,Open Seat Quota,"AIIMS, New Delhi",MBBS,Reported,-,-,10
2022,R2,MCC,AIQ,37,37,AIR,Open Seat Quota,"AIIMS, New Delhi",MBBS,Reported,-,-,10
2022,R2,MCC,AIQ,38,38,AIR,Open Seat Quota,"AIIMS, New Delhi",MBBS,Reported,-,-,10
2022,R2,MCC,AIQ,39,39,AIR,Open Seat Quota,"AIIMS, Bhubaneswar",MBBS,Reported,-,-,10
2022,R2,MCC,AIQ,40,40,AIR,Open Seat Quota,"AIIMS, New Delhi",MBBS,Reported,-,-,10
2022,R2,MCC,AIQ,41,41,AIR,Open Seat Quota,"AIIMS, New Delhi",MBBS,Reported,-,-,10
2022,R2,MCC,AIQ,42,42,AIR,Open Seat Quota,"AIIMS, New Delhi",MBBS,Reported,-,-,10
2022,R2,MCC,AIQ,43,43,AIR,Open Seat Quota,"AIIMS, New Delhi",MBBS,Reported,-,-,10
2022,R2,MCC,AIQ,44,44,AIR,Open Seat Quota,"AIIMS, New Delhi",MBBS,Reported,-,-,10
2022,R2,MCC,AIQ,45,45,AIR,Open Seat Quota,"AIIMS, New Delhi",MBBS,Reported,-,-,10
2022,R2,MCC,AIQ,46,46,AIR,Open Seat Quota,"AIIMS, New Delhi",MBBS,Reported,-,-,10
2022,R2,MCC,AIQ,47,47,AIR,Open Seat Quota,"AIIMS, New Delhi",MBBS,Reported,-,-,10
2022,R2,MCC,AIQ,48,48,AIR,All India,"B.J. MEDICAL COLLEGE, AHMEDABAD",MBBS,Reported,-,-,10
2022,R2,MCC,AIQ,49,49,AIR,Open Seat Quota,"AIIMS, New Delhi",MBBS,Reported,-,-,10
2022,R2,MCC,AIQ,50,50,AIR,Open Seat Quota,"AIIMS, New Delhi",MBBS,Reported,-,-,10
2022,R2,MCC,AIQ,51,51,AIR,Open Seat Quota,"AIIMS, New Delhi",MBBS,Reported,-,-,10
2022,R2,MCC,AIQ,52,52,AIR,Open Seat Quota,"AIIMS, New Delhi",MBBS,Reported,-,-,10
2022,R2,MCC,AIQ,53,53,AIR,Open Seat Quota,"AIIMS, New Delhi",MBBS,Reported,-,-,10
2022,R2,MCC,AIQ,54,54,AIR,Open Seat Quota,"AIIMS, New Delhi",MBBS,Reported,-,-,10
2022,R2,MCC,AIQ,55,55,AIR,Open Seat Quota,"AIIMS, New Delhi",MBBS,Reported,-,-,10
2022,R2,MCC,AIQ,56,56,AIR,Open Seat Quota,JIPMER PUDUCHERRY,MBBS,Reported,-,-,10
2022,R2,MCC,AIQ,57,57,AIR,Open Seat Quota,"AIIMS, New Delhi",MBBS,Reported,-,-,10
2022,R2,MCC,AIQ,58,58,AIR,Open Seat Quota,"AIIMS, New Delhi",MBBS,Reported,-,-,10
2022,R2,MCC,AIQ,59,59,AIR,All India,"Maulana Azad Medical College, New Delhi",MBBS,Reported,Open Seat Quota,"AIIMS, New Delhi ,
AIIMS ANSARI
NAGAR EAST
AUROBINDO MARG
NEW DELHI 110029,
Delhi (NCT), 110029",10
2022,R2,MCC,AIQ,60,60,AIR,All India,"MADRAS MEDICAL COLLEGE, CHENNAI",MBBS,Reported,-,-,10
2022,R2,MCC,AIQ,61,61,AIR,Open Seat Quota,"AIIMS-Bhopal,",MBBS,Reported,Open Seat Quota,"AIIMS, New Delhi ,
AIIMS ANSARI
NAGAR EAST
AUROBINDO MARG
NEW DELHI 110029,
Delhi (NCT), 110029",10
2022,R2,MCC,AIQ,62,62,AIR,Open Seat Quota,JIPMER PUDUCHERRY,MBBS,Reported,-,-,10
2022,R2,MCC,AIQ,64,64,AIR,All India,"Maulana Azad Medical College, New Delhi",MBBS,Reported,-,-,10
2022,R2,MCC,AIQ,65,65,AIR,All India,"Maulana Azad Medical College, New Delhi",MBBS,Reported,-,-,10
2022,R2,MCC,AIQ,66,66,AIR,Open Seat Quota,JIPMER PUDUCHERRY,MBBS,Reported,-,-,10
2022,R2,MCC,AIQ,67,67,AIR,All India,"Maulana Azad Medical College, New Delhi",MBBS,Reported,-,-,10
2022,R2,MCC,AIQ,68,68,AIR,Open Seat Quota,"AIIMS, New Delhi",MBBS,Reported,-,-,10
2022,R2,MCC,AIQ,69,69,AIR,All India,"Maulana Azad Medical College, New Delhi",MBBS,Reported,-,-,10
2022,R2,MCC,AIQ,70,70,AIR,Foreign Country Quota,"AIIMS, New Delhi",MBBS,Reported,-,-,10
2022,R2,MCC,AIQ,71,71,AIR,All India,"Maulana Azad Medical College, New Delhi",MBBS,Reported,-,-,10
2022,R2,MCC,AIQ,72,72,AIR,All India,"MADRAS MEDICAL COLLEGE, CHENNAI",MBBS,Reported,Open Seat Quota,"AIIMS, Bhubaneswar
, AT - Sijua, POST -
DUMUDUMA,
BHUBANESWAR-
751019, Odisha,
751019",10
2022,R2,MCC,AIQ,73,73,AIR,All India,"B.J. MEDICAL COLLEGE, AHMEDABAD",MBBS,Reported,-,-,10
2022,R2,MCC,AIQ,74,74,AIR,All India,"Maulana Azad Medical College, New Delhi",MBBS,Reported,-,-,10
2022,R2,MCC,AIQ,75,75,AIR,Open Seat Quota,"AIIMS, New Delhi",MBBS,Reported,-,-,10
2022,R2,MCC,AIQ,76,76,AIR,Open Seat Quota,"AIIMS, New Delhi",MBBS,Reported,-,-,10
2022,R2,MCC,AIQ,77,77,AIR,All India,"Maulana Azad Medical College, New Delhi",MBBS,Reported,-,-,10
2022,R2,MCC,AIQ,78,78,AIR,All India,"Vardhman Mahavir Medical College and Safdarjung Hospital New Delhi, VMMC",MBBS,Reported,-,-,10
2022,R2,MCC,AIQ,79,79,AIR,Open Seat Quota,JIPMER PUDUCHERRY,MBBS,Reported,-,-,10
2022,R2,MCC,AIQ,80,80,AIR,All India,"Maulana Azad Medical College, New Delhi",MBBS,Reported,-,-,10
2022,R2,MCC,AIQ,81,81,AIR,All India,"Maulana Azad Medical College, New Delhi",MBBS,Reported,-,-,10
2022,R2,MCC,AIQ,82,82,AIR,All India,"SETH G.S. MEDICAL COLLEGE, MUMBAI",MBBS,Reported,-,-,10
2022,R2,MCC,AIQ,83,83,AIR,All India,"Maulana Azad Medical College, New Delhi",MBBS,Reported,-,-,10
2022,R2,MCC,AIQ,84,84,AIR,Open Seat Quota,JIPMER PUDUCHERRY,MBBS,Reported,-,-,10
2022,R2,MCC,AIQ,85,85,AIR,Open Seat Quota,"AIIMS-Bhopal,",MBBS,Reported,-,-,10
2022,R2,MCC,AIQ,86,86,AIR,All India,"Maulana Azad Medical College, New Delhi",MBBS,Reported,-,-,10
2022,R2,MCC,AIQ,87,87,AIR,Open Seat Quota,"AIIMS, Bhubaneswar",MBBS,Reported,-,-,10
2022,R2,MCC,AIQ,88,88,AIR,Open Seat Quota,"AIIMS, New Delhi",MBBS,Reported,-,-,10
2022,R2,MCC,AIQ,89,89,AIR,Open Seat Quota,JIPMER PUDUCHERRY,MBBS,Reported,-,-,10
2022,R2,MCC,AIQ,90,90,AIR,All India,"Maulana Azad Medical College, New Delhi",MBBS,Reported,-,-,10
2022,R2,MCC,AIQ,91,91,AIR,All India,"Maulana Azad Medical College, New Delhi",MBBS,Reported,All India,"GOVERNMENT
MEDICAL COLLEGE
AND HOSPITAL,
CHANDIGAR ,
GOVERNMENT
MEDICAL COLLEGE
AND HOSPITAL,
SECTOR 32,
CHANDIGARH",10
2022,R2,MCC,AIQ,92,92,AIR,All India,"Vardhman Mahavir Medical College and Safdarjung Hospital New Delhi, VMMC",MBBS,Reported,-,-,10
2022,R2,MCC,AIQ,93,93,AIR,Open Seat Quota,"AIIMS, New Delhi",MBBS,Reported,-,-,10
2022,R2,MCC,AIQ,94,94,AIR,Open Seat Quota,"AIIMS, New Delhi",MBBS,Reported,-,-,10
2022,R2,MCC,AIQ,95,95,AIR,Open Seat Quota,"AIIMS, New Delhi",MBBS,Reported,-,-,10
2022,R2,MCC,AIQ,96,96,AIR,Open Seat Quota,"AIIMS, New Delhi",MBBS,Reported,-,-,10
2022,R2,MCC,AIQ,97,97,AIR,All India,"GOVT.MEDICAL COLLEGE,THIRUVA NANTHAPURAM",MBBS,Reported,-,-,10
2022,R2,MCC,AIQ,98,98,AIR,Delhi University Quota,"Maulana Azad Medical College, New Delhi",MBBS,Reported,All India,"Maulana Azad
Medical College, New
Delhi , 2 Bahadur
Shah Zafar Marg
New Delhi, Delhi
(NCT), 110002",10
2022,R2,MCC,AIQ,99,99,AIR,All India,"Vardhman Mahavir Medical College and Safdarjung Hospital New Delhi, VMMC",MBBS,Reported,-,-,10
2022,R2,MCC,AIQ,100,100,AIR,Delhi University Quota,"Maulana Azad Medical College, New Delhi",MBBS,Reported,-,-,10
2022,R2,MCC,AIQ,101,101,AIR,Delhi University Quota,"Maulana Azad Medical College, New Delhi",MBBS,Reported,-,-,10
2022,R2,MCC,AIQ,102,102,AIR,Open Seat Quota,JIPMER PUDUCHERRY,MBBS,Reported,-,-,10
2022,R2,MCC,AIQ,103,103,AIR,Delhi University Quota,"Maulana Azad Medical College, New Delhi",MBBS,Reported,-,-,10
2022,R2,MCC,AIQ,104,104,AIR,All India,"Vardhman Mahavir Medical College and Safdarjung Hospital New Delhi, VMMC",MBBS,Reported,-,-,10
2022,R2,MCC,AIQ,105,105,AIR,Delhi University Quota,"Maulana Azad Medical College, New Delhi",MBBS,Reported,-,-,10
2022,R2,MCC,AIQ,106,106,AIR,All India,"B.J. MEDICAL COLLEGE, AHMEDABAD",MBBS,Reported,-,-,10
2022,R2,MCC,AIQ,107,107,AIR,Delhi University Quota,"Maulana Azad Medical College, New Delhi",MBBS,Reported,All India,"Maulana Azad
Medical College, New
Delhi , 2 Bahadur
Shah Zafar Marg
New Delhi, Delhi
(NCT), 110002",10
2022,R2,MCC,AIQ,108,108,AIR,All India,"Vardhman Mahavir Medical College and Safdarjung Hospital New Delhi, VMMC",MBBS,Reported,-,-,10
2022,R2,MCC,AIQ,109,109,AIR,All India,"Vardhman Mahavir Medical College and Safdarjung Hospital New Delhi, VMMC",MBBS,Reported,-,-,10
2022,R2,MCC,AIQ,110,110,AIR,Open Seat Quota,"AIIMS, New Delhi",MBBS,Reported,-,-,10
2022,R2,MCC,AIQ,111,111,AIR,Delhi University Quota,"Maulana Azad Medical College, New Delhi",MBBS,Reported,-,-,10
2022,R2,MCC,AIQ,112,112,AIR,Open Seat Quota,JIPMER PUDUCHERRY,MBBS,Reported,-,-,10
2022,R2,MCC,AIQ,113,113,AIR,All India,"SETH G.S. MEDICAL COLLEGE, MUMBAI",MBBS,Reported,-,-,10
2022,R2,MCC,AIQ,114,114,AIR,All India,"SETH G.S. MEDICAL COLLEGE, MUMBAI",MBBS,Reported,-,-,10
2022,R2,MCC,AIQ,115,115,AIR,Open Seat Quota,"AIIMS, New Delhi",MBBS,Reported,-,-,10
2022,R2,MCC,AIQ,116,116,AIR,Open Seat Quota,"AIIMS, New Delhi",MBBS,Reported,-,-,10
2022,R2,MCC,AIQ,117,117,AIR,Open Seat Quota,"AIIMS, New Delhi",MBBS,Reported,-,-,10
2022,R2,MCC,AIQ,118,118,AIR,Open Seat Quota,"AIIMS, New Delhi",MBBS,Reported,-,-,10
2022,R2,MCC,AIQ,119,119,AIR,Open Seat Quota,"AIIMS, Rishikesh",MBBS,Seat Surrendered,-,-,10
2022,R2,MCC,AIQ,120,120,AIR,All India,"Vardhman Mahavir Medical College and Safdarjung Hospital New Delhi, VMMC",MBBS,Reported,-,-,10
2022,R2,MCC,AIQ,121,121,AIR,Open Seat Quota,"AIIMS, Jodhpur",MBBS,Reported,-,-,10
2022,R2,MCC,AIQ,122,122,AIR,Open Seat Quota,"AIIMS, New Delhi",MBBS,Reported,-,-,10
2022,R2,MCC,AIQ,123,123,AIR,Open Seat Quota,"AIIMS, New Delhi",MBBS,Reported,-,-,10
2022,R2,MCC,AIQ,124,124,AIR,All India,"Vardhman Mahavir Medical College and Safdarjung Hospital New Delhi, VMMC",MBBS,Reported,-,-,10
2022,R2,MCC,AIQ,125,125,AIR,All India,"Vardhman Mahavir Medical College and Safdarjung Hospital New Delhi, VMMC",MBBS,Reported,-,-,10
2022,R2,MCC,AIQ,126,126,AIR,All India,"MADRAS MEDICAL COLLEGE, CHENNAI",MBBS,Reported,-,-,10
2022,R2,MCC,AIQ,127,127,AIR,Foreign Country Quota,"AIIMS, New Delhi",MBBS,Reported,-,-,10
2022,R2,MCC,AIQ,128,128,AIR,Open Seat Quota,"AIIMS, Rishikesh",MBBS,Reported,-,-,10
2022,R2,MCC,AIQ,129,129,AIR,All India,"Vardhman Mahavir Medical College and Safdarjung Hospital New Delhi, VMMC",MBBS,Reported,-,-,10
2022,R2,MCC,AIQ,130,130,AIR,Open Seat Quota,"AIIMS, New Delhi",MBBS,Reported,-,-,10
2022,R2,MCC,AIQ,131,131,AIR,Open Seat Quota,JIPMER PUDUCHERRY,MBBS,Reported,-,-,10
2022,R2,MCC,AIQ,132,132,AIR,Open Seat Quota,"AIIMS-Bhopal,",MBBS,Reported,-,-,10
2022,R2,MCC,AIQ,133,133,AIR,Open Seat Quota,"AIIMS, New Delhi",MBBS,Reported,-,-,10
2022,R2,MCC,AIQ,134,134,AIR,Open Seat Quota,"AIIMS, New Delhi",MBBS,Reported,-,-,10
2022,R2,MCC,AIQ,135,135,AIR,Open Seat Quota,"AIIMS, New Delhi",MBBS,Seat Surrendered,-,-,10
2022,R2,MCC,AIQ,136,136,AIR,All India,"Atal Bihari Vajpayee Institute of Medical Sciences & DR RML HOSPITAL, NEW DELHI",MBBS,Reported,-,-,10
2022,R2,MCC,AIQ,137,137,AIR,Delhi University Quota,"Maulana Azad Medical College, New Delhi",MBBS,Reported,-,-,10
2022,R2,MCC,AIQ,138,138,AIR,Open Seat Quota,JIPMER PUDUCHERRY,MBBS,Reported,-,-,10
2022,R2,MCC,AIQ,139,139,AIR,Open Seat Quota,"AIIMS, New Delhi",MBBS,Reported,-,-,10
2022,R2,MCC,AIQ,140,140,AIR,Delhi University Quota,"Maulana Azad Medical College, New Delhi",MBBS,Reported,-,-,10
2022,R2,MCC,AIQ,141,141,AIR,Delhi University Quota,"Maulana Azad Medical College, New Delhi",MBBS,Reported,-,-,10
2022,R2,MCC,AIQ,142,142,AIR,All India,"Atal Bihari Vajpayee Institute of Medical Sciences & DR RML HOSPITAL, NEW DELHI",MBBS,Reported,-,-,10
2022,R2,MCC,AIQ,143,143,AIR,All India,"University College of Medical Sciences, New Delhi",MBBS,Reported,-,-,10
2022,R2,MCC,AIQ,144,144,AIR,All India,"University College of Medical Sciences, New Delhi",MBBS,Reported,-,-,10
2022,R2,MCC,AIQ,145,145,AIR,Open Seat Quota,JIPMER PUDUCHERRY,MBBS,Reported,-,-,10
2022,R2,MCC,AIQ,146,146,AIR,Open Seat Quota,"AIIMS, New Delhi",MBBS,Reported,-,-,10
2022,R2,MCC,AIQ,147,147,AIR,Open Seat Quota,"INST.OF MED.SCIENCES, BHU,VARANASI",MBBS,Reported,-,-,10
2022,R2,MCC,AIQ,148,148,AIR,Open Seat Quota,"AIIMS, Jodhpur",MBBS,Reported,-,-,10
2022,R2,MCC,AIQ,149,149,AIR,All India,"University College of Medical Sciences, New Delhi",MBBS,Reported,-,-,10
2022,R2,MCC,AIQ,150,150,AIR,Open Seat Quota,JIPMER PUDUCHERRY,MBBS,Reported,-,-,10
2022,R2,MCC,AIQ,151,151,AIR,All India,"University College of Medical Sciences, New Delhi",MBBS,Reported,-,-,10
2022,R2,MCC,AIQ,153,153,AIR,Open Seat Quota,"AIIMS, Jodhpur",MBBS,Reported,-,-,10
2022,R2,MCC,AIQ,154,154,AIR,Open Seat Quota,"AIIMS, New Delhi",MBBS,Reported,-,-,10
2022,R2,MCC,AIQ,155,155,AIR,Open Seat Quota,JIPMER PUDUCHERRY,MBBS,Reported,-,-,10
2022,R2,MCC,AIQ,156,156,AIR,All India,"Atal Bihari Vajpayee Institute of Medical Sciences & DR RML HOSPITAL, NEW DELHI",MBBS,Reported,-,-,10
2022,R2,MCC,AIQ,157,157,AIR,All India,"Atal Bihari Vajpayee Institute of Medical Sciences & DR RML HOSPITAL, NEW DELHI",MBBS,Reported,-,-,10
2022,R2,MCC,AIQ,158,158,AIR,Open Seat Quota,JIPMER PUDUCHERRY,MBBS,Reported,-,-,10
2022,R2,MCC,AIQ,159,159,AIR,Foreign Country Quota,"AIIMS, New Delhi",MBBS,Reported,-,-,10
2022,R2,MCC,AIQ,160,160,AIR,IP University Quota,"Vardhman Mahavir Medical College and Safdarjung Hospital New Delhi, VMMC",MBBS,Reported,-,-,10
2022,R2,MCC,AIQ,161,161,AIR,Delhi University Quota,"Maulana Azad Medical College, New Delhi",MBBS,Reported,-,-,10
2022,R2,MCC,AIQ,162,162,AIR,All India,"Lady Hardinge Medical College, New Delhi",MBBS,Reported,-,-,10
2022,R2,MCC,AIQ,163,163,AIR,All India,"University College of Medical Sciences, New Delhi",MBBS,Reported,-,-,10
2022,R2,MCC,AIQ,164,164,AIR,Delhi University Quota,"Maulana Azad Medical College, New Delhi",MBBS,Reported,-,-,10
2022,R2,MCC,AIQ,165,165,AIR,Open Seat Quota,"AIIMS, New Delhi",MBBS,Reported,-,-,10
2022,R2,MCC,AIQ,166,166,AIR,Delhi University Quota,"Maulana Azad Medical College, New Delhi",MBBS,Reported,-,-,10
2022,R2,MCC,AIQ,167,167,AIR,All India,"University College of Medical Sciences, New Delhi",MBBS,Reported,Open Seat Quota,"AIIMS-Bhopal, ,
SAKET NAGAR
BHOPAL, Madhya
Pradesh, 462020",10
2022,R2,MCC,AIQ,168,168,AIR,Open Seat Quota,"AIIMS-Bhopal,",MBBS,Reported,-,-,10
2022,R2,MCC,AIQ,169,169,AIR,Open Seat Quota,"AIIMS-Bhopal,",MBBS,Reported,-,-,10
2022,R2,MCC,AIQ,170,170,AIR,All India,"University College of Medical Sciences, New Delhi",MBBS,Not Reported,All India,"University College of
Medical Sciences,
New Delhi , Dilshad
Garden, Delhi (NCT),
110095",10
2022,R2,MCC,AIQ,171,171,AIR,Delhi University Quota,"Maulana Azad Medical College, New Delhi",MBBS,Reported,-,-,10
2022,R2,MCC,AIQ,172,172,AIR,All India,"University College of Medical Sciences, New Delhi",MBBS,Reported,-,-,10
2022,R2,MCC,AIQ,173,173,AIR,All India,"Atal Bihari Vajpayee Institute of Medical Sciences & DR RML HOSPITAL, NEW DELHI",MBBS,Reported,-,-,10
2022,R2,MCC,AIQ,174,174,AIR,Open Seat Quota,JIPMER PUDUCHERRY,MBBS,Reported,-,-,10
2022,R2,MCC,AIQ,175,175,AIR,Open Seat Quota,JIPMER PUDUCHERRY,MBBS,Reported,-,-,10
2022,R2,MCC,AIQ,176,176,AIR,All India,"BAHIRAMJEE JIJIBHAI MEDICAL COLLGE, PUNE",MBBS,Reported,-,-,10
2022,R2,MCC,AIQ,177,177,AIR,Open Seat Quota,"AIIMS, New Delhi",MBBS,Reported,-,-,10
2022,R2,MCC,AIQ,178,178,AIR,Open Seat Quota,JIPMER PUDUCHERRY,MBBS,Reported,-,-,10
2022,R2,MCC,AIQ,179,179,AIR,Open Seat Quota,"AIIMS, New Delhi",MBBS,Reported,-,-,10
2022,R2,MCC,AIQ,180,180,AIR,All India,"University College of Medical Sciences, New Delhi",MBBS,Reported,-,-,10
2022,R2,MCC,AIQ,181,181,AIR,Delhi University Quota,"Maulana Azad Medical College, New Delhi",MBBS,Reported,-,-,10
2022,R2,MCC,AIQ,182,182,AIR,Open Seat Quota,"AIIMS, New Delhi",MBBS,Reported,-,-,10
2022,R2,MCC,AIQ,183,183,AIR,Delhi University Quota,"Maulana Azad Medical College, New Delhi",MBBS,Reported,-,-,10
2022,R2,MCC,AIQ,184,184,AIR,Open Seat Quota,JIPMER PUDUCHERRY,MBBS,Reported,-,-,10
2022,R2,MCC,AIQ,185,185,AIR,Open Seat Quota,JIPMER PUDUCHERRY,MBBS,Reported,-,-,10
2022,R2,MCC,AIQ,186,186,AIR,Open Seat Quota,JIPMER PUDUCHERRY,MBBS,Reported,-,-,10
2022,R2,MCC,AIQ,187,187,AIR,Open Seat Quota,"AIIMS, New Delhi",MBBS,Reported,-,-,10
2022,R2,MCC,AIQ,188,188,AIR,Open Seat Quota,"AIIMS, New Delhi",MBBS,Reported,-,-,10
2022,R2,MCC,AIQ,189,189,AIR,All India,"B.J. MEDICAL COLLEGE, AHMEDABAD",MBBS,Reported,-,-,10
2022,R2,MCC,AIQ,190,190,AIR,Open Seat Quota,"AIIMS, Bhubaneswar",MBBS,Reported,-,-,10
2022,R2,MCC,AIQ,191,191,AIR,All India,"University College of Medical Sciences, New Delhi",MBBS,Reported,-,-,10
2022,R2,MCC,AIQ,192,192,AIR,Open Seat Quota,JIPMER PUDUCHERRY,MBBS,Reported,-,-,10
2022,R2,MCC,AIQ,193,193,AIR,Open Seat Quota,JIPMER PUDUCHERRY,MBBS,Reported,-,-,10
2022,R2,MCC,AIQ,194,194,AIR,All India,"Lady Hardinge Medical College, New Delhi",MBBS,Reported,-,-,10
2022,R2,MCC,AIQ,195,195,AIR,Open Seat Quota,"AIIMS, New Delhi",MBBS,Reported,-,-,10
2022,R2,MCC,AIQ,197,197,AIR,Open Seat Quota,"AIIMS, New Delhi",MBBS,Reported,-,-,10
2022,R2,MCC,AIQ,198,198,AIR,Open Seat Quota,"AIIMS, Jodhpur",MBBS,Reported,-,-,10
2022,R2,MCC,AIQ,199,199,AIR,Open Seat Quota,JIPMER PUDUCHERRY,MBBS,Reported,-,-,10
2022,R2,MCC,AIQ,200,200,AIR,Open Seat Quota,"AIIMS, New Delhi",MBBS,Reported,-,-,10
2022,R2,MCC,AIQ,201,201,AIR,Open Seat Quota,"AIIMS-Bhopal,",MBBS,Reported,-,-,10
2022,R2,MCC,AIQ,202,202,AIR,Open Seat Quota,"AIIMS, Jodhpur",MBBS,Reported,-,-,10
2022,R2,MCC,AIQ,203,203,AIR,All India,"Maulana Azad Medical College, New Delhi",MBBS,Not Reported,-,-,10
2022,R2,MCC,AIQ,205,205,AIR,Open Seat Quota,"AIIMS, New Delhi",MBBS,Reported,-,-,10
2022,R2,MCC,AIQ,206,206,AIR,Open Seat Quota,"AIIMS, New Delhi",MBBS,Reported,-,-,10
2022,R2,MCC,AIQ,207,207,AIR,Open Seat Quota,"AIIMS, Jodhpur",MBBS,Reported,-,-,10
2022,R2,MCC,AIQ,208,208,AIR,Open Seat Quota,"AIIMS, Bhubaneswar",MBBS,Reported,-,-,10
2022,R2,MCC,AIQ,209,209,AIR,Open Seat Quota,"AIIMS, Jodhpur",MBBS,Reported,-,-,10
2022,R2,MCC,AIQ,210,210,AIR,Open Seat Quota,JIPMER PUDUCHERRY,MBBS,Reported,-,-,10
2022,R2,MCC,AIQ,211,211,AIR,Open Seat Quota,JIPMER PUDUCHERRY,MBBS,Reported,-,-,10
2022,R2,MCC,AIQ,212,212,AIR,All India,"Lady Hardinge Medical College, New Delhi",MBBS,Reported,-,-,10
2022,R2,MCC,AIQ,213,213,AIR,Open Seat Quota,"AIIMS, New Delhi",MBBS,Reported,-,-,10
2022,R2,MCC,AIQ,214,214,AIR,All India,"Lady Hardinge Medical College, New Delhi",MBBS,Reported,-,-,10
2022,R2,MCC,AIQ,215,215,AIR,Delhi University Quota,"Maulana Azad Medical College, New Delhi",MBBS,Reported,-,-,10
2022,R2,MCC,AIQ,216,216,AIR,Open Seat Quota,"AIIMS, New Delhi",MBBS,Reported,-,-,10
