neet_score,neet_ai_rank
482,100550
482,100566
482,100570
482,100592
482,100594
482,100598
482,100607
482,100625
482,100651
482,100661
482,100673
482,100679
482,100737
482,100761
482,100794
482,100806
482,100813
482,100818
482,100837
482,100845
482,100849
482,100889
482,100908
482,100925
482,100958
482,100964
482,101001
482,101005
482,101048
482,101058
482,101059
482,101078
482,101082
482,101083
482,101124
482,101137
482,101147
482,101188
482,101209
482,101231
482,101286
482,101301
482,101340
482,101350
482,101386
482,101420
482,101435
482,101440
482,101444
481,101464
481,101486
481,101501
481,101540
481,101563
481,101599
481,101603
481,101634
481,101666
481,101682
481,101737
481,101762
481,101764
481,101765
481,101776
481,101778
481,101782
481,101805
481,101827
481,101837
481,101840
481,101846
481,101878
481,101890
481,101914
481,101931
481,101953
481,102019
481,102028
481,102066
481,102077
481,102080
481,102096
481,102105
481,102113
481,102134
481,102135
481,102138
481,102144
481,102183
481,102187
481,102197
481,102205
481,102214
481,102246
481,102270
481,102281
481,102282
481,102298
481,102319
481,102351
481,102364
481,102368
480,102381
480,102395
480,102416
480,102434
480,102447
480,102477
480,102478
480,102482
480,102506
480,102513
480,102515
480,102521
480,102538
480,102540
480,102552
480,102574
480,102576
480,102581
480,102605
480,102627
480,102644
480,102655
480,102656
480,102674
480,102691
480,102695
480,102704
480,102706
480,102777
480,102802
480,102842
480,102845
480,102880
480,102882
480,102893
480,102918
480,102952
480,102981
480,102998
480,103045
480,103061
480,103168
480,103170
480,103188
480,103215
480,103218
480,103240
480,103250
480,103261
480,103267
480,103314
479,103391
479,103399
479,103462
479,103481
479,103495
479,103499
479,103518
479,103524
479,103528
479,103615
479,103627
479,103641
479,103647
479,103653
479,103690
479,103754
479,103761
479,103770
479,103778
479,103799
479,103806
479,103843
479,103913
479,103926
479,103955
479,104026
479,104049
479,104068
479,104100
479,104106
479,104211
479,104259
478,104300
478,104318
478,104336
478,104393
478,104429
478,104436
478,104441
478,104464
478,104467
478,104476
478,104490
478,104506
478,104519
478,104521
478,104558
478,104584
478,104592
478,104602
478,104612
478,104613
478,104657
478,104659
478,104662
478,104674
478,104696
478,104697
478,104722
478,104726
478,104770
478,104782
478,104814
478,104829
478,104830
478,104850
478,104888
478,104917
478,104956
478,104975
478,104982
478,105104
478,105124
478,105204
478,105213
478,105215
477,105228
477,105248
477,105254
477,105255
477,105263
477,105280
477,105307
477,105324
477,105348
477,105353
477,105371
477,105377
477,105400
477,105406
477,105439
477,105440
477,105466
477,105471
477,105478
477,105480
477,105496
477,105528
477,105539
477,105612
477,105634
477,105661
477,105674
477,105685
477,105689
477,105720
477,105730
477,105739
477,105795
477,105796
477,105895
477,105904
477,105930
477,105942
477,105950
477,105960
477,105981
477,105989
477,106009
477,106032
477,106035
477,106038
477,106044
477,106085
477,106097
477,106108
476,106153
476,106165
476,106173
476,106182
476,106194
476,106241
476,106250
476,106265
476,106278
476,106279
476,106280
476,106310
476,106312
476,106338
476,106349
476,106365
476,106411
476,106448
476,106473
476,106488
476,106548
476,106577
476,106583
476,106589
476,106596
476,106599
476,106627
476,106636
476,106692
476,106712
476,106716
476,106724
476,106754
476,106757
476,106768
476,106831
476,106874
476,106899
476,106931
476,106952
476,106988
476,107029
476,107106
476,107150
476,107157
475,107188
475,107190
475,107196
475,107217
475,107227
475,107234
475,107240
475,107251
475,107262
475,107276
475,107286
475,107290
475,107317
475,107343
475,107356
475,107361
475,107391
475,107396
475,107408
475,107428
475,107431
475,107441
475,107448
475,107464
475,107505
475,107520
475,107565
475,107592
475,107596
475,107604
475,107694
475,107695
475,107699
475,107710
475,107712
475,107794
475,107818
475,107831
475,107876
475,107908
475,107938
475,107946
475,107956
475,107981
475,108002
475,108031
475,108032
475,108101
475,108108
475,108114
475,108124
475,108135
475,108226
474,108246
474,108253
474,108270
474,108275
474,108294
474,108300
474,108306
474,108326
474,108348
474,108378
474,108399
474,108401
474,108405
474,108422
474,108427
474,108434
474,108445
474,108460
474,108474
474,108532
474,108534
474,108548
474,108595
474,108616
474,108621
474,108636
474,108651
474,108662
474,108667
474,108670
474,108814
474,108866
474,108880
474,108881
474,108897
474,108937
474,108941
474,108978
474,108979
474,109002
474,109008
474,109074
474,109091
474,109106
474,109108
474,109125
474,109134
474,109155
474,109159
474,109171
473,109234
473,109249
473,109257
473,109340
473,109341
473,109388
473,109400
473,109402
473,109448
473,109456
473,109472
473,109507
473,109512
473,109514
473,109561
473,109571
473,109580
473,109613
473,109617
473,109650
473,109653
473,109672
473,109692
473,109695
473,109697
473,109710
473,109744
473,109763
473,109774
473,109779
473,109795
473,109814
473,109862
473,109875
473,109897
473,109906
473,109918
473,109921
473,109938
473,109942
473,109957
473,109959
473,109961
473,109983
473,110002
473,110068
473,110073
473,110082
473,110106
473,110161
472,110183
472,110188
472,110198
472,110205
472,110211
472,110215
472,110230
472,110256
472,110257
472,110277
472,110289
472,110293
472,110301
472,110329
472,110358
472,110385
472,110388
472,110459
472,110466
472,110499
472,110529
472,110531
472,110557
472,110565
472,110596
472,110607
472,110611
472,110617
472,110628
472,110638
472,110688
472,110831
472,110836
472,110851
472,110911
472,111115
471,111206
471,111250
471,111251
471,111261
471,111266
471,111286
471,111307
471,111311
471,111314
471,111316
471,111344
471,111391
471,111399
471,111415
471,111438
471,111467
471,111501
471,111502
471,111541
471,111567
471,111578
471,111595
471,111604
471,111613
471,111620
471,111670
471,111685
471,111729
471,111752
471,111786
471,111805
471,111818
471,111822
471,111873
471,111894
471,111897
471,111900
471,111901
471,111963
471,111987
471,112033
471,112043
471,112056
471,112068
470,112111
470,112140
470,112141
470,112143
470,112164
470,112180
470,112192
470,112215
470,112218
470,112241
470,112243
470,112247
470,112248
470,112260
470,112287
470,112298
470,112307
470,112309
470,112316
470,112317
470,112331
470,112334
470,112336
470,112342
470,112345
470,112362
470,112401
470,112407
470,112416
470,112472
470,112480
470,112503
470,112515
470,112532
470,112537
470,112549
470,112551
470,112615
470,112628
470,112656
470,112664
470,112696
470,112712
470,112724
470,112755
470,112781
470,112789
470,112802
470,112856
470,112863
470,112877
470,112911
470,112941
470,112963
470,112966
470,112993
470,113009
470,113068
470,113090
470,113115
470,113133
470,113137
470,113160
470,113172
470,113199
469,113249
469,113251
469,113279
469,113291
469,113296
469,113299
469,113309
469,113317
469,113350
469,113381
469,113399
469,113426
469,113444
469,113448
469,113470
469,113479
469,113539
469,113573
469,113609
469,113622
469,113624
469,113648
469,113664
469,113688
469,113694
469,113695
469,113701
469,113721
469,113724
469,113741
469,113806
469,113835
469,113845
469,113851
469,113896
469,113899
469,113928
469,113936
469,113945
469,113981
469,114010
469,114022
469,114024
469,114052
469,114094
469,114116
469,114127
469,114168
469,114183
468,114200
468,114202
468,114241
468,114245
468,114253
468,114280
468,114285
468,114311
468,114321
468,114335
468,114437
468,114477
468,114508
468,114509
468,114522
468,114532
468,114533
468,114537
468,114547
468,114560
468,114561
468,114598
468,114627
468,114628
468,114638
468,114661
468,114667
468,114733
468,114742
468,114783
468,114822
468,114840
468,114849
468,114854
468,114858
468,114871
468,114887
468,114910
468,114972
468,114990
468,115011
468,115032
468,115065
468,115066
468,115080
468,115097
468,115103
468,115112
468,115122
468,115137
468,115165
467,115211
467,115215
467,115222
467,115253
467,115276
467,115280
467,115290
467,115318
467,115323
467,115358
467,115372
467,115378
467,115379
467,115446
467,115456
467,115535
467,115554
467,115558
467,115597
467,115603
467,115664
467,115670
467,115674
467,115694
467,115704
467,115724
467,115856
467,115859
467,115865
467,115866
467,115879
467,115929
467,115933
467,115941
467,115973
467,116041
467,116050
467,116110
467,116112
467,116116
467,116121
466,116155
466,116173
466,116175
466,116180
466,116212
466,116263
466,116286
466,116311
466,116319
466,116349
466,116371
466,116398
466,116422
466,116429
466,116458
466,116480
466,116496
466,116513
466,116536
466,116556
466,116566
466,116586
466,116589
466,116610
466,116643
466,116661
466,116671
466,116697
466,116700
466,116708
466,116709
466,116730
466,116775
466,116778
466,116820
466,116843
466,116848
466,116858
466,116874
466,116876
466,116894
466,117039
466,117088
466,117132
465,117147
465,117161
465,117166
465,117174
465,117189
465,117206
465,117272
465,117287
465,117312
465,117355
465,117366
465,117382
465,117397
465,117399
465,117405
465,117409
465,117419
465,117450
465,117471
465,117482
465,117502
465,117503
465,117518
465,117521
465,117533
465,117550
465,117572
465,117589
465,117615
465,117617
465,117621
465,117664
465,117698
465,117725
465,117790
465,117815
465,117848
465,117850
465,117856
465,117882
465,117892
465,117897
465,117936
465,117943
465,117950
465,118000
465,118007
465,118031
465,118034
465,118053
465,118059
465,118060
465,118065
465,118077
465,118124
465,118146
465,118179
464,118208
464,118263
464,118305
464,118314
464,118330
464,118336
464,118341
464,118352
464,118407
464,118412
464,118459
464,118540
464,118542
464,118549
464,118555
464,118580
464,118583
464,118594
464,118647
464,118653
464,118704
464,118705
464,118722
464,118767
464,118774
464,118781
464,118782
464,118798
464,118813
464,118814
464,118826
464,118831
464,118834
464,118838
464,118839
464,118851
464,118870
464,118880
464,118910
464,118929
464,118932
464,118935
464,118942
464,118954
464,118960
464,118962
464,118976
464,119023
464,119024
464,119091
464,119099
464,119128
464,119140
463,119196
463,119199
463,119217
463,119260
463,119275
463,119291
463,119296
463,119299
463,119306
463,119340
463,119379
463,119393
463,119398
463,119400
463,119407
463,119426
463,119429
463,119465
463,119486
463,119503
463,119540
463,119556
463,119561
463,119563
463,119572
463,119574
463,119583
463,119617
463,119618
463,119672
463,119679
463,119702
463,119710
463,119712
463,119729
463,119808
463,119815
463,119816
463,119837
463,119838
463,119841
463,119843
463,119845
463,119851
463,119858
463,119896
463,119909
463,119942
463,119962
463,119972
463,119973
463,120020
463,120072
463,120073
463,120080
463,120115
463,120120
463,120127
463,120215
462,120235
462,120264
462,120273
462,120274
462,120277
462,120303
462,120304
462,120316
462,120340
462,120344
462,120351
462,120365
462,120381
462,120411
462,120437
462,120461
462,120474
462,120482
462,120527
462,120530
462,120626
462,120637
462,120648
462,120649
462,120682
462,120695
462,120703
462,120721
462,120753
462,120773
462,120810
462,120871
462,120879
462,120884
462,120887
462,120891
462,120936
462,121016
462,121020
462,121035
462,121040
462,121055
462,121068
462,121072
462,121093
462,121128
462,121146
462,121171
462,121205
462,121224
462,121229
461,121282
461,121290
461,121331
461,121350
461,121417
461,121465
461,121469
461,121494
461,121495
461,121497
461,121524
461,121561
461,121565
461,121589
461,121604
461,121613
461,121618
461,121719
461,121736
461,121752
461,121771
461,121776
461,121779
461,121783
461,121793
461,121806
461,121893
461,121910
461,121970
461,121983
461,121995
461,121997
461,121999
461,122001
461,122002
461,122035
461,122050
461,122059
461,122076
461,122100
461,122109
461,122192
461,122198
460,122241
460,122278
460,122291
460,122327
460,122351
460,122368
460,122372
460,122376
460,122387
460,122414
460,122417
460,122457
460,122476
460,122486
460,122488
460,122491
460,122509
460,122528
460,122532
460,122571
460,122573
460,122574
460,122585
460,122616
460,122648
460,122655
460,122661
460,122662
460,122678
460,122690
460,122704
460,122730
460,122731
460,122741
460,122747
460,122771
460,122796
460,122840
460,122875
460,122892
460,122900
460,122935
460,122940
460,122948
460,122949
460,122959
460,122970
460,123019
460,123088
460,123116
460,123179
460,123219
460,123229
460,123237
460,123241
460,123285
459,123348
459,123363
459,123404
459,123408
459,123411
459,123417
459,123420
459,123447
459,123454
459,123479
459,123486
459,123511
459,123515
459,123550
459,123561
459,123566
459,123569
459,123637
459,123661
459,123664
459,123713
459,123719
459,123738
459,123743
459,123748
459,123819
459,123840
459,123850
459,123855
459,123862
459,123873
459,123889
459,123900
459,123947
459,123965
459,123984
459,123987
459,124062
459,124115
459,124144
459,124158
459,124163
459,124172
459,124210
459,124221
459,124290
459,124306
458,124384
458,124397
458,124421
458,124422
458,124425
458,124452
458,124464
458,124480
458,124519
458,124526
458,124533
458,124546
458,124561
458,124569
458,124580
458,124593
458,124598
458,124606
458,124630
458,124660
458,124703
458,124706
458,124707
458,124708
458,124739
458,124776
458,124779
458,124806
458,124833
458,124861
458,124882
458,124887
458,124890
458,124891
458,124905
458,124910
458,124919
458,124922
458,124923
458,124953
458,125002
458,125017
458,125077
458,125142
458,125178
458,125248
458,125303
458,125322
458,125341
458,125346
458,125356
457,125437
457,125455
457,125491
457,125575
457,125612
457,125657
457,125755
457,125767
457,125781
457,125783
457,125801
457,125858
457,125904
457,125910
457,125922
457,125923
457,125938
457,125986
457,125988
457,125991
457,126014
457,126021
457,126028
457,126057
457,126092
457,126133
457,126156
457,126181
457,126225
457,126230
457,126232
457,126233
457,126255
457,126312
457,126327
457,126329
457,126339
457,126410
456,126447
456,126466
456,126518
456,126580
456,126594
456,126597
456,126609
456,126656
456,126664
456,126669
456,126678
456,126685
456,126689
456,126690
456,126699
456,126704
456,126734
456,126740
456,126763
456,126812
456,126828
456,126834
456,126836
456,126844
456,126887
456,126896
456,126916
456,126954
456,126955
456,126965
456,126984
456,127015
456,127063
456,127071
456,127091
456,127102
456,127115
456,127127
456,127143
456,127150
456,127186
456,127204
456,127260
456,127262
456,127287
456,127344
456,127385
456,127391
456,127397
456,127418
456,127463
456,127468
456,127493
455,127541
455,127547
455,127548
455,127590
455,127592
455,127594
455,127597
455,127603
455,127655
455,127659
455,127726
455,127731
455,127743
455,127750
455,127844
455,127856
455,127864
455,127867
455,127869
455,127879
455,127882
455,127892
455,127912
455,127921
455,127937
455,127953
455,127955
455,127966
455,127998
455,128008
455,128014
455,128017
455,128029
455,128033
455,128036
455,128087
455,128092
455,128094
455,128122
455,128138
455,128174
455,128178
455,128191
455,128196
455,128199
455,128200
455,128208
455,128221
455,128233
455,128283
455,128349
455,128352
455,128355
455,128398
455,128414
455,128448
455,128451
455,128545
455,128546
455,128564
454,128607
454,128611
454,128625
454,128657
454,128694
454,128704
454,128706
454,128776
454,128873
454,128881
454,128885
454,128921
454,128930
454,128986
454,129055
454,129056
454,129069
454,129153
454,129158
454,129163
454,129212
454,129213
454,129236
454,129291
454,129325
454,129332
454,129346
454,129350
454,129362
454,129369
454,129381
454,129433
454,129447
454,129450
454,129451
454,129473
454,129499
454,129515
454,129529
454,129570
454,129586
454,129598
454,129649
454,129674
453,129744
453,129765
453,129812
453,129818
453,129837
453,129875
453,129906
453,129922
453,129946
453,129953
453,129959
453,130042
453,130059
453,130086
453,130090
453,130109
453,130126
453,130141
453,130144
453,130146
453,130152
453,130173
453,130183
453,130190
453,130253
453,130254
453,130271
453,130310
453,130337
453,130417
453,130454
453,130457
453,130480
453,130482
453,130508
453,130510
453,130513
453,130527
453,130534
453,130554
453,130600
453,130638
453,130731
452,130767
452,130788
452,130801
452,130810
452,130823
452,130840
452,130862
452,130902
452,130930
452,130936
452,130972
452,130979
452,130987
452,131040
452,131041
452,131044
452,131053
452,131054
452,131107
452,131193
452,131206
452,131268
452,131386
452,131392
452,131416
452,131439
452,131443
452,131477
452,131506
452,131510
452,131567
452,131571
452,131592
452,131608
452,131731
452,131755
452,131768
451,131834
451,131853
451,131882
451,131914
451,131934
451,131959
451,131968
451,132014
451,132018
451,132024
451,132031
451,132040
451,132045
451,132052
451,132063
451,132079
451,132105
451,132133
451,132202
451,132219
451,132241
451,132301
451,132312
451,132368
451,132397
451,132426
451,132470
451,132485
451,132495
451,132528
451,132548
451,132566
451,132570
451,132604
451,132622
451,132721
451,132727
451,132809
450,132857
450,132918
450,132934
450,132963
450,132969
450,133000
450,133023
450,133037
450,133077
450,133080
450,133141
450,133159
450,133188
450,133240
450,133271
450,133312
450,133360
450,133367
450,133381
450,133396
450,133407
450,133469
450,133474
450,133483
450,133506
450,133527
450,133529
450,133543
450,133675
450,133693
450,133696
450,133703
450,133704
450,133741
450,133754
450,133769
450,133784
450,133798
450,133812
450,133815
450,133843
450,133884
449,133946
449,133952
449,133953
449,133999
449,134013
449,134016
449,134024
449,134047
449,134091
449,134110
449,134111
449,134146
449,134153
449,134171
449,134182
449,134193
449,134206
449,134209
449,134227
449,134247
449,134253
449,134261
449,134263
449,134285
449,134304
449,134373
449,134374
449,134375
449,134379
449,134398
449,134407
449,134409
449,134446
449,134464
449,134516
449,134537
449,134558
449,134588
449,134589
449,134610
449,134631
449,134676
449,134704
449,134720
449,134732
449,134776
449,134847
449,134862
449,134889
449,134924
448,134935
448,134948
448,134962
448,134982
448,134984
448,135000
448,135050
448,135057
448,135097
448,135108
448,135117
448,135118
448,135137
448,135139
448,135145
448,135165
448,135209
448,135226
448,135240
448,135262
448,135281
448,135288
448,135297
448,135298
448,135339
448,135356
448,135361
448,135370
448,135379
448,135389
448,135392
448,135393
448,135463
448,135481
448,135492
448,135505
448,135525
448,135532
448,135553
448,135559
448,135601
448,135670
448,135696
448,135748
448,135765
448,135771
448,135844
448,135879
448,135893
448,135955
448,135976
448,135986
448,135988
447,136020
447,136050
447,136051
447,136074
447,136079
447,136100
447,136107
447,136115
447,136130
447,136139
447,136181
447,136244
447,136250
447,136268
447,136284
447,136290
447,136310
447,136361
447,136366
447,136376
447,136390
447,136397
447,136449
447,136479
447,136489
447,136518
447,136529
447,136585
447,136645
447,136697
447,136736
447,136741
447,136750
447,136808
447,136815
447,136868
447,136884
447,136895
447,136925
447,136929
447,136957
447,137014
446,137078
446,137088
446,137108
446,137133
446,137138
446,137139
446,137148
446,137154
446,137215
446,137217
446,137224
446,137226
446,137234
446,137308
446,137315
446,137330
446,137367
446,137368
446,137385
446,137401
446,137420
446,137421
446,137428
446,137440
446,137443
446,137481
446,137489
446,137496
446,137505
446,137512
446,137518
446,137521
446,137527
446,137553
446,137568
446,137611
446,137614
446,137619
446,137627
446,137653
446,137658
446,137762
446,137777
446,137784
446,137791
446,137799
446,137813
446,137839
446,137855
446,137869
446,137872
446,137880
446,137928
446,137949
446,137956
446,137957
446,137961
446,137973
446,138015
445,138197
445,138206
445,138212
445,138217
445,138232
445,138280
445,138287
445,138310
445,138328
445,138354
445,138391
445,138400
445,138418
445,138419
445,138456
445,138461
445,138471
445,138478
445,138493
445,138499
445,138505
445,138554
445,138594
445,138605
445,138618
445,138623
445,138624
445,138631
445,138692
445,138804
445,138805
445,138823
445,138828
445,138853
445,138874
445,138878
445,138900
445,138919
445,138949
445,138957
445,138958
445,138961
445,139028
445,139060
445,139062
445,139091
445,139107
445,139233
445,139261
444,139351
444,139359
444,139376
444,139396
444,139414
444,139416
444,139425
444,139435
444,139447
444,139463
444,139468
444,139503
444,139506
444,139513
444,139545
444,139546
444,139561
444,139585
444,139606
444,139642
444,139672
444,139713
444,139720
444,139763
444,139785
444,139790
444,139853
444,139907
444,139908
444,139939
444,139943
444,139945
444,139953
444,139968
444,139974
444,139977
444,139999
444,140008
444,140014
444,140024
444,140038
444,140040
444,140046
444,140058
444,140097
444,140098
444,140112
444,140113
444,140127
444,140130
444,140151
444,140215
444,140239
444,140268
444,140359
444,140369
444,140392
443,140429
443,140432
443,140469
443,140487
443,140502
443,140534
443,140565
443,140570
443,140602
443,140616
443,140639
443,140641
443,140655
443,140730
443,140733
443,140737
443,140764
443,140797
443,140827
443,140833
443,140844
443,140891
443,140896
443,140924
443,140926
443,140940
443,140952
443,140987
443,140992
443,140997
443,141024
443,141028
443,141030
443,141070
443,141125
443,141126
443,141136
443,141168
443,141172
443,141193
443,141200
443,141214
443,141227
443,141240
443,141259
443,141303
443,141324
443,141344
443,141359
443,141368
443,141391
442,141504
442,141505
442,141527
442,141561
442,141586
442,141590
442,141652
442,141657
442,141666
442,141684
442,141727
442,141761
442,141768
442,141794
442,141801
442,141858
442,141900
442,141901
442,141904
442,141927
442,141939
442,141983
442,142011
442,142039
442,142070
442,142073
442,142115
442,142117
442,142131
442,142171
442,142181
442,142183
442,142199
442,142226
442,142306
442,142338
442,142359
442,142369
442,142401
442,142411
442,142446
442,142463
442,142465
442,142467
442,142531
442,142538
442,142569
442,142577
442,142582
442,142589
442,142600
441,142608
441,142622
441,142627
441,142650
441,142655
441,142669
441,142685
441,142703
441,142767
441,142774
441,142791
441,142829
441,142836
441,142844
441,142863
441,142866
441,142873
441,142876
441,142942
441,143001
441,143030
441,143087
441,143142
441,143175
441,143185
441,143212
441,143235
441,143247
441,143261
441,143276
441,143281
441,143286
441,143297
441,143361
441,143398
441,143406
441,143415
441,143463
441,143503
441,143534
441,143576
441,143670
441,143692
441,143737
440,143794
440,143825
440,143841
440,143891
440,143930
440,143947
440,143983
440,144034
440,144043
440,144056
440,144057
440,144072
440,144081
440,144114
440,144132
440,144144
440,144170
440,144173
440,144179
440,144187
440,144207
440,144229
440,144245
440,144271
440,144286
440,144302
440,144326
440,144346
440,144366
440,144368
440,144379
440,144396
440,144403
440,144407
440,144413
440,144420
440,144426
440,144440
440,144449
440,144481
440,144533
440,144542
440,144575
440,144745
440,144764
440,144796
440,144808
440,144832
440,144882
439,144922
439,144974
439,144976
439,144984
439,145000
439,145003
439,145033
439,145038
439,145050
439,145076
439,145079
439,145086
439,145099
439,145110
439,145156
439,145179
439,145182
439,145213
439,145237
439,145250
439,145295
439,145317
439,145387
439,145393
439,145442
439,145458
439,145480
439,145501
439,145523
439,145536
439,145545
439,145554
439,145583
439,145607
439,145614
439,145632
439,145640
439,145674
439,145710
439,145729
439,145731
439,145743
439,145750
439,145795
439,145813
439,145814
439,145827
439,145860
439,145882
439,145883
439,145888
439,145951
439,145957
439,145968
439,146006
438,146095
438,146133
438,146148
438,146158
438,146170
438,146187
438,146204
438,146215
438,146280
438,146313
438,146325
438,146332
438,146342
438,146376
438,146379
438,146412
438,146419
438,146469
438,146480
438,146492
438,146500
438,146533
438,146569
438,146620
438,146627
438,146666
438,146671
438,146673
438,146682
438,146688
438,146714
438,146737
438,146763
438,146794
438,146854
438,146910
438,146913
438,146924
438,146956
438,146972
438,146978
438,147016
438,147050
438,147088
438,147099
437,147145
437,147162
437,147169
437,147194
437,147208
437,147238
437,147251
437,147257
437,147266
437,147270
437,147281
437,147282
437,147294
437,147303
437,147341
437,147361
437,147380
437,147391
437,147412
437,147413
437,147468
437,147478
437,147504
437,147537
437,147563
437,147572
437,147617
437,147619
437,147630
437,147644
437,147680
437,147701
437,147708
437,147725
437,147777
437,147784
437,147809
437,147815
437,147828
437,147853
437,147869
437,147878
437,147894
437,147918
437,147972
437,147993
437,147996
437,148060
437,148083
437,148137
437,148172
436,148215
436,148241
436,148269
436,148270
436,148285
436,148288
436,148300
436,148315
436,148352
436,148361
436,148391
436,148408
436,148421
436,148454
436,148471
436,148475
436,148508
436,148543
436,148554
436,148557
436,148567
436,148577
436,148595
436,148605
436,148657
436,148673
436,148695
436,148715
436,148747
436,148768
436,148775
436,148799
436,148800
436,148853
436,148867
436,148868
436,148869
436,148870
436,148878
436,148955
436,148997
436,149000
436,149028
436,149047
436,149050
436,149075
436,149145
436,149159
436,149185
436,149189
436,149309
435,149328
435,149341
435,149344
435,149363
435,149394
435,149428
435,149431
435,149470
435,149472
435,149496
435,149518
435,149533
435,149548
435,149567
435,149570
435,149580
435,149669
435,149675
435,149677
435,149690
435,149710
435,149711
435,149752
435,149754
435,149834
435,149847
435,149891
435,149993
435,150000
435,150006
435,150032
435,150050
435,150069
435,150073
435,150074
435,150078
435,150103
435,150112
435,150125
435,150181
435,150213
435,150382
435,150411
435,150427
435,150469
435,150496
434,150527
434,150546
434,150565
434,150601
434,150619
434,150641
434,150643
434,150646
434,150651
434,150660
434,150674
434,150740
434,150763
434,150769
434,150786
434,150787
434,150795
434,150797
434,150805
434,150809
434,150832
434,150849
434,150854
434,150862
434,150872
434,150880
434,150921
434,150934
434,150942
434,150949
434,150964
434,151000
434,151048
434,151051
434,151063
434,151076
434,151094
434,151096
434,151117
434,151158
434,151166
434,151173
434,151179
434,151210
434,151270
434,151318
434,151319
434,151340
434,151341
434,151406
434,151474
434,151532
434,151571
434,151596
433,151656
433,151685
433,151697
433,151722
433,151748
433,151766
433,151791
433,151792
433,151801
433,151832
433,151858
433,151900
433,151919
433,151924
433,151937
433,151945
433,151948
433,151951
433,151956
433,151991
433,152003
433,152020
433,152052
433,152065
433,152069
433,152078
433,152080
433,152083
433,152091
433,152105
433,152137
433,152207
433,152210
433,152266
433,152284
433,152285
433,152296
433,152319
433,152322
433,152341
433,152368
433,152376
433,152401
433,152409
433,152423
433,152463
433,152473
433,152475
433,152503
433,152529
433,152559
433,152587
433,152597
433,152642
433,152653
433,152671
433,152690
432,152765
432,152780
432,152789
432,152837
432,152855
432,152858
432,152865
432,152923
432,152963
432,153080
432,153088
432,153114
432,153118
432,153136
432,153184
432,153198
432,153213
432,153214
432,153247
432,153265
432,153279
432,153288
432,153307
432,153314
432,153325
432,153364
432,153397
432,153410
432,153413
432,153429
432,153436
432,153442
432,153448
432,153464
432,153497
432,153519
432,153604
432,153620
432,153650
432,153657
432,153712
432,153725
432,153743
432,153746
432,153763
431,153845
431,153864
431,153871
431,153889
431,153903
431,153916
431,153919
431,153924
431,153964
431,153968
431,153974
431,153983
431,153992
431,154007
431,154036
431,154040
431,154071
431,154079
431,154111
431,154121
431,154130
431,154141
431,154178
431,154180
431,154193
431,154221
431,154227
431,154235
431,154247
431,154268
431,154276
431,154333
431,154343
431,154358
431,154373
431,154450
431,154462
431,154488
431,154524
431,154552
431,154565
431,154644
431,154673
431,154802
431,154803
431,154848
431,154865
431,154919
431,154943
431,154964
431,154985
431,154997
430,155057
430,155073
430,155076
430,155081
430,155094
430,155137
430,155141
430,155158
430,155164
430,155175
430,155191
430,155245
430,155251
430,155253
430,155294
430,155295
430,155300
430,155319
430,155333
430,155349
430,155395
430,155424
430,155436
430,155477
430,155479
430,155482
430,155483
430,155499
430,155500
430,155504
430,155539
430,155580
430,155581
430,155590
430,155597
430,155617
430,155618
430,155635
430,155686
430,155704
430,155710
430,155712
430,155730
430,155753
430,155754
430,155821
430,155875
430,155891
430,155954
430,155996
430,156060
430,156064
430,156080
430,156097
430,156174
429,156252
429,156254
429,156271
429,156281
429,156291
429,156340
429,156343
429,156360
429,156370
429,156372
429,156382
429,156385
429,156386
429,156403
429,156466
429,156477
429,156487
429,156490
429,156515
429,156535
429,156549
429,156589
429,156591
429,156604
429,156609
429,156623
429,156650
429,156667
429,156692
429,156697
429,156743
429,156828
429,156849
429,156860
429,156882
429,156896
429,156957
429,156972
429,156984
429,156991
429,157064
429,157084
429,157108
429,157115
429,157142
429,157146
429,157147
429,157238
429,157267
429,157273
429,157297
428,157382
428,157414
428,157445
428,157473
428,157477
428,157507
428,157527
428,157559
428,157607
428,157639
428,157649
428,157682
428,157693
428,157700
428,157751
428,157769
428,157807
428,157816
428,157821
428,157854
428,157860
428,157868
428,157882
428,157907
428,157923
428,157929
428,157993
428,158031
428,158113
428,158116
428,158117
428,158124
428,158134
428,158144
428,158148
428,158174
428,158188
428,158215
428,158236
428,158250
428,158254
428,158255
428,158307
428,158325
427,158484
427,158498
427,158507
427,158513
427,158528
427,158534
427,158542
427,158549
427,158569
427,158571
427,158594
427,158625
427,158633
427,158644
427,158651
427,158665
427,158693
427,158696
427,158697
427,158726
427,158731
427,158738
427,158781
427,158827
427,158845
427,158857
427,158869
427,158884
427,158896
427,158914
427,158915
427,158926
427,158966
427,159018
427,159032
427,159038
427,159065
427,159068
427,159075
427,159088
427,159094
427,159116
427,159129
427,159130
427,159148
427,159162
427,159238
427,159243
427,159264
427,159312
427,159317
427,159391
427,159539
427,159568
427,159575
427,159596
426,159597
426,159619
426,159621
426,159640
426,159648
426,159671
426,159695
426,159744
426,159756
426,159777
426,159779
426,159796
426,159831
426,159833
426,159837
426,159852
426,159862
426,159874
426,159885
426,159919
426,159954
426,159965
426,159981
426,160019
426,160023
426,160032
426,160038
426,160070
426,160089
426,160170
426,160187
426,160218
426,160224
426,160261
426,160274
426,160289
426,160290
426,160337
426,160383
426,160387
426,160415
426,160506
426,160526
426,160570
426,160601
426,160628
426,160669
425,160698
425,160712
425,160722
425,160739
